# ===============================================================
# Pravidlá pre všetkých vyhľadávacích robotov
# ===============================================================
User-agent: *

# Povolíme prístup k sitemape - TOTO JE KĽÚČOVÁ ZMENA
Allow: /sitemap.xml

# Povolíme prístup na hlavnú stránku
Allow: /

# Povolíme prístup na stránku s dráhami a jej podstránky
Allow: /pathways
Allow: /pathways/

# Povolíme prístup k tvojim statickým nástrojom
Allow: /tools/

# Povolíme prístup k súborom potrebným na fungovanie stránky
Allow: /_next/static/
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg

# Zakážeme VŠETKO OSTATNÉ
Disallow: /

# ===============================================================
# Umiestnenie mapy stránky
# ===============================================================
Sitemap: https://www.mbonlinetools.eu/sitemap.xml
